INGI,INGLES I
QUI,QUIMICA INORGANICA
ALL,ALGEBRA LINEAL
PRE,PROBABILIDAD Y ESTADISTICA
OFI,OFIMATICA
FIS,FISICA
ALG,ALGORITMOS
ELM,ELECTRICIDAD Y MAGNETISMO
ADM,ADMINISTRACION
MAD,MATEMATICAS DISCRETAS
MIC,MICROECONOMIA
INF,INTRODUCCION A LAS FINANZAS
MEF,MERCADOTECNIA FINANCIERA
HCA,HERRAMIENTAS COMPUTACIONALES AVANZADAS
INGII,INGLES II
TER,TERMODINAMICA
QUO,QUIMICA ORGANICA
QUA,QUIMICA ANALITICA
MEI,METODOLOGIA DE LA INVESTIGACION
CDI,CALCULO DIFERENCIAL E INTEGRAL
INE,INTELIGENCIA EMOCIONAL
CAV,CALCULO VECTORIAL
PRES,PROGRAMACION ESTRUCTURADA
FUR,FUNDAMENTOS DE REDES
TEP,TECNICAS DE PROGRAMACION
MAC,MACROECONOMIA
INI,INTRODUCCION A LA INGENIERIA
MAF,MATEMATICAS FINANCIERAS
COF,CONTABILIDAD FINANCIERA
ADE,ADMINISTRACION ESTRATEGICA
ANI,ANALISIS INSTRUMENTAL
EQQ,EQUILIBRIO QUIMICO
INGIII,INGLES III
DEI,DESARROLLO INTERPERSONAL
BCM,BIOLOGIA CELULAR Y MOLECULAR
CPB,CALIDAD DEL PRODUCTO BIOTECNOLOGICO
AQC,ANALISIS QUIMICO CUANTITATIVO
ECD,ECUACIONES DIFERENCIALES
INO,INVESTIGACION DE OPERACIONES
POO,PROGRAMACION ORIENTADA A OBJETOS
RED,REDES
SID,SISTEMAS DIGITALES
EOE,EXPRESION ORAL Y ESCRITA
INM,INTRODUCCION A LAS MATEMATICAS
INA,INTRODUCCION A LA ADMINISTRACION
FUC,FUNDAMENTOS DE CONTABILIDAD
HEO,HERRAMIENTAS DE OFIM?TICA
DEC,DERECHO CORPORATIVO
ADF,ADMINISTRACION FINANCIERA
ESF,ESTRUCTURA FINANCIERA
INP,INGENIERIA DEL PRODUCTO
ALO,ASPECTOS LEGALES DE LA ORGANIZACION
INGIV,INGLES IV
INGV,INGLES V
INGVI,INGLES VI
INGVII,INGLES VII
INGVIII,INGLES VIII
INGIX,INGLES IX
HAP,HABILIDADES DEL PENSAMIENTO
MIG,MICROBIOLOGIA GENERAL
AND,ANALISIS DIFERENCIAL
BIM,BIOQUIMICA MICROBIANA
BME,BALANCE DE MATERIA Y ENERGIA
EBIOI,ESTANCIA I
EBIOII,ESTANCIA II
ESBIO,ESTADIA
EFINI,ESTANCIA I
EFINII,ESTANCIA II
ESFIN,ESTADIA
ESOFI,ESTANCIA I
ESOFII,ESTANCIA II
ESSOF,ESTADIA
EPYMI,ESTANCIA I
EPYMII,ESTANCIA II
ESPYM,ESTADIA
HAO,HABILIDADES ORGANIZACIONALES
MIA,MICROBIOLOGIA APLICADA
MEN,METODOS NUMERICOS
GEM,GENETICA MOLECULAR
FMC,FENOMENOS DE TRANSPORTE DE MOMENTO Y CALOR
DIE,DISENO DE EXPERIMENTOS
ETP,ETICA PROFESIONAL
OPU,OPERACIONES UNITARIAS
PIP,PLANEACION E IMPLEMENTACION DE LA PRODUCCION
ING,INGENIERIA GENETICA
FTM,FENOMENOS DE TRANSPORTE DE MASA
INBI,INGENIERIA DE BIOPROCESOS
CEP,CONTROL ESTADISTICO DEL PROCESO
VCP,VERIFICACION Y CONTROL DE LA PRODUCCION
INBII,INGENIERIA DE BIORREACTORES
BMF,BIOTECNOLOGIA MEDICA Y FARMACEUTICA
BIMI,BIOTECNOLOGIA MARINA
BIV,BIOTECNOLOGIA VEGETAL
PRB,PROCESOS DE BIOSEPARACION
INPI,INGENIERIA DE PROYECTOS
BIAL,BIOTECNOLOG?A ALIMENTARIA
DBA,DESARROLLO DE BIOPRODUCTOS Y ALIMENTOS
BIAM,BIOTECNOLOGIA AMBIENTAL
GEC,GESTION DE CALIDAD
COP,CONTROL PARA BIOPROCESOS
ECP,EVALUACION ECONOMICA DE PROYECTOS
ECG,ECONOMIA GEOGRAFICA
COC,CONTABILIDAD DE COSTOS
INOF,INVESTIGACION DE OPERACIONES
ESA,ESTADISTICA PARA NEGOCIOS
PLF,PLANEACION FISCAL
PREF,PRESUPUESTOS
INPF,INGENIERIA DE PROCESOS
CDIF,CALCULO DIFERENCIAL E INTEGRAL
BDN,BASE DE DATOS PARA NEGOCIOS
EVP,EVALUACION DE PROYECTOS
PLFI,PLANEACION FINANCIERA
LOC,LOGISTICA Y COMERCIALIZACION
ECDF,ECUACIONES DIFERENCIALES
NEI,NEGOCIOS INTELIGENTES
INC,INNOVACION Y CREATIVIDAD
FIC,FINANZAS CORPORATIVAS
SIF,SISTEMA FINANCIERO
ECI,ECONOMIA INTERNACIONAL
ECO,ECONOMETRIA
FIP,FINANZAS PUBLICAS
FII,FINANZAS INTERNACIONALES
MEFI,MERCADOS FINANCIEROS
PII,PORTAFOLIO E INSTRUMENTOS DE INVERSION
DEF,DERECHO FINANCIERO
COR,CONTROL DEL RIESGO
VAE,VALUACION DE EMPRESAS
SFC,SEMINARIO DE FINANZAS
SPI,SEMINARIO DE PROYECTOS DE INVERSION
SMF,SEMINARIO DE MERCADOS FINANCIEROS
ESFI,ESTRATEGIAS FINANCIERAS
ARC,ARQUITECTURA DE COMPUTADORAS
ESD,ESTRUCTURA DE DATOS
PRV,PROGRAMACION VISUAL
ADP,ADMINISTRACION DE PROYECTOS
SIO,SISTEMAS OPERATIVOS
EDA,ESTRUCTURA DE DATOS AVANZADAS
PRW,PROGRAMACION WEB
LEA,LENGUAJES Y AUTOMATAS
INS,INGENIERIA DE SOFTWARE
ANS,ANALISIS DE SISTEMAS
BAD,BASES DE DATOS
GRM,GRAFICACION Y MULTIMEDIA
COI,COMPILADORES E INTERPRETES
INEI,INGENIERIA ECONOMICA
CAS,CALIDAD DEL SOFTWARE
DIS,DISENO DE SISTEMAS
BDD,BASES DE DATOS DISTRIBUIDAS
INAI,INTELIGENCIA ARTIFICIAL
REI,REINGENIERIA
MAS,MANTENIMIENTO DE SISTEMAS
DSC,DESARROLLO DE SISTEMAS CLIENTE/SERVIDOR
DAM,DESARROLLO DE APLICACIONES MOVILES
PLP,PLANEACION DE PROYECTOS
DSI,DESARROLLO DE SISTEMAS INTELIGENTES
AOS,ARQUITECTURAS ORIENTADAS A SERVICIOS
SAI,SEGURIDAD INFORMATICA
ACC,ADMINISTRACION DE CENTROS DE COMPUTO
TEI,TECNOLOGIAS DE LA INFORMACION Y COMUNICACIONES
PRI,PROYECTO DE INVESTIGACION
MAA,MATEMATICAS APLICADAS A LA ADMINISTRACION
PRA,PROCESO ADMINISTRATIVO
ASP,ADMINISTRACION DE SISTEMAS DE INFORMACION
PLE,PLANEACION ESTRATEGICA
MEII,METODOLOGIA DE LA INVESTIGACION
MACI,MACROECONOMIA
ACH,ADMINISTRACION DEL CAPITAL HUMANO
COA,CONTABILIDAD ADMINISTRATIVA
FUM,FUNDAMENTOS DE MERCADOTECNIA
MAFI,MATEMATICAS FINANCIERAS
CDO,COMPORTAMIENTO Y DESARROLLO ORGANIZACIONAL
NEE,NEGOCIACION EMPRESARIAL
INMI,INVESTIGACION DE MERCADOS
DEL,DERECHO LABORAL
MCP,METODOS CUANTITATIVOS Y PRONOSTICOS
ASS,ADMINISTRACION DE SUELDOS Y SALARIOS
ANF,ANALISIS FINANCIERO
MEE,MERCADOTECNIA ESTRATEGICA
TIA,TECNOLOGIAS DE LA INFORMACION APLICADA A LOS NEGOCIOS
ADPI,ADMINISTRACION DE LA PRODUCCION
COIP,COMERCIO INTERNACIONAL
AUA,AUDITORIA ADMINISTRATIVA
COE,COMERCIO ELECTRONICO
CAL,CALIDAD
COFI,CONTRIBUCIONES FISCALES
DHG,SEMINARIO DE HABILIDADES GERENCIALES
FEP,FORMULACION Y EVALUACION DE PROYECTOS DE INVERSION
PLN,DESARROLLO EMPRENDEDOR
LOA,LOGISTICA ADMINISTRATIVA
DES,DESARROLLO SUSTENTABLE
CON,CONSULTORIA
EAP,FUENTES DE FINANCIAMIENTO
TAE,ESTRATEGIAS DE VENTAS
SEI,INGENIERIA DE MARCA
FAT,FISICA APLICADA A LA TERAPIA FISICA
BCMT,BIOLOGIA  MOLECULAR Y CELULAR
APH,ATENCION PREHOSPITALARIA
ITF,INTRODUCCION A LA TERAPIA FISICA
ACP,ANATOMIA CARDIPULMONAR
FBQ,FUNDAMENTOS DE BIOQUIMICA
MTF,METODOS EN TERAPIA FISICA
MIN,METODOLOGIA DE LA INVESTIGACION
AFT,AGENTES FISICOS TERAPEUTICOS
PRC,PROGRAMACION CONCURRENTE
SIC,SISTEMAS CORPORALES
FHU,FISIOLOGIA HUMANA
KIN,KINESIOLOGIA
TTF,TECNICAS EN TERAPIA FISICA
EEP,EVALUACIĖN ECONĖMICA DE PROYECTOS.
VAS,VALORES DEL SER
ING VII,INGL?S VII
ING IX,INGL?S IX
SEIF,SEMINARIO DE INSTRUMENTOS FINANCIEROS
FAN-ES,FUNDAMENTOS DE ANATOMIA
BCM-ES,BIOLOGIA CELULAR Y MOLECULAR
ITF-ES,INTRODUCCION A LA TERAPIA FISICA
MIN - ES,METODOS DE INVESTIGACION
BES,BIOMEC?NICA DE LA EXTREMIDAD SUPERIOR
FPH - ES,FISIOPATOLOGIA HUMANA
VFP - ES,VALORACION DE LA FUNCION ARTICULAR Y LA POSTURA
NUH,NUTRICIĖN HUMANA
NDO,NEURODESARROLLO
VFP,VALORACION DE LA FUNCION ARTICULAR Y POSTURA
IAP,INTRODUCCIĖN A LA PROGRAMACIĖN
NAN,NEUROANATOMIA
FAN,FUNDAMENTOS DE ANATOMIA
FPH,FISIOPATOLOGIA HUMANA
BIMIES,BIOMECANICA DE MIEMBROS INFERIORES
FUA-CV,FUNDAMENTOS DE ANATOMIA
BIV-ES,BIOTECNOLOGIA VEGETAL
FIE,FISIOLOGIA DEL EJERCICIO
POE,PROGRAMACION ORIENTADA A EVENTOS
PPS,PLANEACION DE PROYECTOS DE SOFTWARE
APS,ADMINISTRACION DE PROYECTOS DE SOFTWARE
SII,SISTEMAS DE INFORMACION
ADT,ADMINISTRACION DE TIC
MEN-ES,METODOS NUMERICOS
MENU,METODOS NUMERICOS
ACE,"ANATOMIA DE CABEZA, CUELLO Y EXTREMIDADES"
BIE,BIOESTADISTICA
BEI,BIOMECANICA DE LA EXTREMIDAD INFERIOR
NFI,NEUROFISIOLOGIA
LEN,LEGISLACION Y NORMATIVIDAD EN EL SECTOR SALUD
NHA,NEUROPATOLOGIA HUMANA EN EL ADULTO
DEM,DESARROLLO DE NUEVOS NEGOCIOS
VFM,VALORACION DE LA FUNCION MUSCULAR
CPT,CLINICA PROPEDEUTICA  EN  TERAPIA  FISICA
CFT,CULTURA FISICA TERAPEUTICA
FIT,FUNDAMENTOS  DE IMAGENOLOGIA EN TERAPIA FISICA
ADH,ADMINISTRACION HOSPITALARIA
TNA,TERAPIA FISICA NEUROLOGICA EN ADULTOS
TEA,ESTRATEGIAS DE VENTA
EPA,FUENTES DE FINANCIAMIENTO
,
FBF,FUNDAMENTOS BASICOS DE FARMACOLOGIA
EJFT,EJERCICIOS FUNCIONALES TERAPEUTICOS
TFR,REUMATOLOGIA
TCR,TERAPIA FISICA CARDIORESPIRATORIA
TMA,TERAPIA MANUAL
NHP,NEUROPATOLOGIA HUMANA
COEL,COMERCIO ELECTRONICO
DAMA,DES DE APLICACIONES MOVILES AVANZADAS
DEE,DESARROLLO EMPRENDEDOR
FUQ,FUNDAMENTOS DE QUIMICA
MER,MERCADOTECNIA
MIND,MINERIA DE DATOS
REA,REALIDAD AUMENTADA
REV,REALIDAD VIRTUAL
VIA,VISION ARTIFICIAL
TOP,TERAPIA FISICA EN OBSTETRICIA Y PISO PELVICO
TAM,TERAPIA FISICA EN EL ADULTO MAYOR
TFT,TERAPIA FISICA EN TRAUMATOLOG?A
DFT,DIAGNOSTICO DIFERENCIAL EN TERAPIA FISICA
TDV,TERAPIA FISICA EN EL DEBIL VISUAL
TNP,TERAPIA FISICA NEUROLOGICA EN PEDIATRIA
OYP,ORTESIS Y PROTESIS
PTF,PSICOLOGIA EN TERAPIA FISICA
TFO,TERAPIA FISICA EN ORTOPEDIA
DOC,DOCENCIA
TFQ,TERAPIA FISICA EN QUEMADOS
TFA,TERAPIA FISICA EN AMPUTADOS
CAD,CALCULO DIFERENCIAL
FUF,FUNDAMENTOS DE FISICA
IIB,INTRODUCCION  A LA INGENIERIA BIOMEDICA
ESTEF,ESTADIA TERAPIA FISICA
INB,INSTRUMENTACION BIOMEDICA
CAI,CALCULO INTEGRAL
MEL,MEDICIONES ELECTRICAS
FUE,FUNDAMENTOS DE ELECTRONICA
BIC,BIOQUIMICA CLINICA
AED,APLICACION DE ECUACIONES DIFERENCIALES
PRET,PROGRAMACION ESTRUCTURADA
ELA,ELECTRONICA ANALOGICA
BADA,BASE DE DATOS
POOS,PROGRAMACION ORIENTADA A OBJETOS
ELD,ELECTRONICA DIGITAL
SAB,SENSORES Y ACTUADORES BIOMEDICOS
FISI,FISIOLOGIA
EII,ENTORNO DE INSTRUMENTACION PARA LA INVESTIGACION
MAE,MAQUINAS ELECTRICAS
ELP,ELECTRONICA DE POTENCIA
SEE,SUMINISTRO DE ENERGIA ELECTRICA
SGS,SISTEMAS  DE GESTION EN SALUD
MEM,MANTENIMIENTO DE EQUIPOS MEDICOS
MICR,MICROPROCESADORES
FIM,FISICA MEDICA
SET,SERIES Y TRANSFORMADAS
PIC,PROTOCOLOS E INTERFACES DE COMUNICACION
SIS,SISTEMAS DE CONTROL
MTI,METODOS Y TECNICAS DE INVESTIGACION
BII,BIOINSTRUMENTACION
DSB,DESARROLLO DE SISTEMAS BIOMEDICOS
APT,BIOMECANICA
SEN,SEGURIDAD Y NORMAS
PSB,PROCESAMIENTO DE SEŠALES BIOMEDICAS
DIP,DISPOSITIVOS PROGRAMABLES
IMA,IMAGINOLOGIA
ISB,INTEGRACION DE SISTEMAS BIOMEDICOS
SES,SERVICIO SOCIAL
CAIN,CALCULO INTEGRAL
MENB,METODOS NUMERICOS
EBIMI,ESTANCIA BIOMEDICA I
ESTTF,ESTADIAS TERAPIA FISICA
ESTF,ESTADIA  DE TERAPIA FISICA
TERAESTA,TERAPIA FISICA ESTADIA
ING1,INGL?S I
EOE1,EXPRESIĖN ORAL Y ESCRITA
QBI,QUIMICA BASICA SOFTWARE
ALLS,ALGEBRA LINEAL SOFTWARE
FUNC,FUNDAMENTOS DE COMPUTACION
ALGO,ALGORITMOS
MADI,MATEMATICAS DISCRETAS
QUB1,QU?MICA B?SICA
